myats-MacBook-Air:Team4 myatoo$ python queries.py
A. Find the total number of cities in the database
16584
B. Create the list of states, cities, and city populations.
{u'_id': {u'city': u'PLANO', u'state': u'TX', u'pop': 29591}}
{u'_id': {u'city': u'STOCKTON', u'state': u'CA', u'pop': 33763}}
{u'_id': {u'city': u'PONCA CITY', u'state': u'OK', u'pop': 9327}}
{u'_id': {u'city': u'ARCOLA', u'state': u'IL', u'pop': 3132}}
{u'_id': {u'city': u'STODDARD', u'state': u'WI', u'pop': 2116}}
{u'_id': {u'city': u'CINDA', u'state': u'KY', u'pop': 584}}
{u'_id': {u'city': u'BUCYRUS', u'state': u'ND', u'pop': 2793}}
{u'_id': {u'city': u'ADDISON', u'state': u'AL', u'pop': 3263}}
{u'_id': {u'city': u'TAYLOR', u'state': u'WI', u'pop': 1205}}
{u'_id': {u'city': u'BARNARD', u'state': u'KS', u'pop': 302}}
{u'_id': {u'city': u'ALTON', u'state': u'KS', u'pop': 364}}
{u'_id': {u'city': u'MARION', u'state': u'AR', u'pop': 7891}}
{u'_id': {u'city': u'CAMPBELLTON', u'state': u'TX', u'pop': 475}}
{u'_id': {u'city': u'TWO RIVERS', u'state': u'WI', u'pop': 16768}}
{u'_id': {u'city': u'STERLING CITY', u'state': u'TX', u'pop': 1438}}
{u'_id': {u'city': u'BROCKTON', u'state': u'MA', u'pop': 33290}}
{u'_id': {u'city': u'FLUSHING', u'state': u'MI', u'pop': 23082}}
{u'_id': {u'city': u'DUNBAR', u'state': u'NE', u'pop': 619}}
{u'_id': {u'city': u'TENNERTON', u'state': u'WV', u'pop': 16829}}
{u'_id': {u'city': u'MOUNT HOLLY', u'state': u'AR', u'pop': 514}}
{u'_id': {u'city': u'CROCKETT', u'state': u'CA', u'pop': 3228}}
{u'_id': {u'city': u'BELCAMP', u'state': u'MD', u'pop': 2957}}
{u'_id': {u'city': u'WESSINGTON SPRIN', u'state': u'SD', u'pop': 1864}}
{u'_id': {u'city': u'ODEBOLT', u'state': u'IA', u'pop': 1776}}
{u'_id': {u'city': u'ASHKUM', u'state': u'IL', u'pop': 1484}}
{u'_id': {u'city': u'ROLLA', u'state': u'KS', u'pop': 649}}
{u'_id': {u'city': u'GRATZ', u'state': u'PA', u'pop': 696}}
{u'_id': {u'city': u'EASTBOROUGH', u'state': u'KS', u'pop': 13008}}
{u'_id': {u'city': u'HAWLEY', u'state': u'TX', u'pop': 4405}}
{u'_id': {u'city': u'WARRENS', u'state': u'WI', u'pop': 1089}}
{u'_id': {u'city': u'EAU CLAIRE', u'state': u'WI', u'pop': 31593}}
{u'_id': {u'city': u'PRESCOTT', u'state': u'AZ', u'pop': 915}}
{u'_id': {u'city': u'CHIPPEWA FALLS', u'state': u'WI', u'pop': 25627}}
{u'_id': {u'city': u'STUMPTOWN', u'state': u'WV', u'pop': 275}}
{u'_id': {u'city': u'LAWTON', u'state': u'WV', u'pop': 17}}
{u'_id': {u'city': u'NICKTOWN', u'state': u'PA', u'pop': 1395}}
{u'_id': {u'city': u'BLOOMSDALE', u'state': u'MO', u'pop': 3035}}
{u'_id': {u'city': u'HENDERSON', u'state': u'NV', u'pop': 27761}}
{u'_id': {u'city': u'CAMDENTON', u'state': u'MO', u'pop': 8006}}
{u'_id': {u'city': u'ROTHSAY', u'state': u'MN', u'pop': 916}}
{u'_id': {u'city': u'LODI', u'state': u'MO', u'pop': 52}}
{u'_id': {u'city': u'SCHELLER', u'state': u'IL', u'pop': 528}}
{u'_id': {u'city': u'CONRATH', u'state': u'WI', u'pop': 758}}
{u'_id': {u'city': u'MATHEWS', u'state': u'LA', u'pop': 479}}
{u'_id': {u'city': u'DOWNING', u'state': u'WI', u'pop': 1029}}
{u'_id': {u'city': u'WILTON', u'state': u'ND', u'pop': 1335}}
{u'_id': {u'city': u'INGLESIDE', u'state': u'IL', u'pop': 4267}}
{u'_id': {u'city': u'SANDERSON', u'state': u'FL', u'pop': 2270}}
{u'_id': {u'city': u'MINATARE', u'state': u'NE', u'pop': 2355}}
{u'_id': {u'city': u'LEAVENWORTH', u'state': u'IN', u'pop': 1152}}
{u'_id': {u'city': u'CHATTANOOGA', u'state': u'TN', u'pop': 3455}}
{u'_id': {u'city': u'CHINO HILLS', u'state': u'CA', u'pop': 37965}}
{u'_id': {u'city': u'FAYETTE', u'state': u'OH', u'pop': 2248}}
{u'_id': {u'city': u'ELMWOOD', u'state': u'WI', u'pop': 1759}}
{u'_id': {u'city': u'MUNDEN', u'state': u'KS', u'pop': 266}}
{u'_id': {u'city': u'ABIQUIU', u'state': u'NM', u'pop': 1538}}
{u'_id': {u'city': u'FALL CREEK', u'state': u'WI', u'pop': 3814}}
{u'_id': {u'city': u'SALISBURY', u'state': u'NC', u'pop': 34563}}
{u'_id': {u'city': u'GIBSON', u'state': u'LA', u'pop': 1642}}
{u'_id': {u'city': u'EMERSON', u'state': u'NE', u'pop': 1471}}
{u'_id': {u'city': u'HUMBIRD', u'state': u'WI', u'pop': 633}}
{u'_id': {u'city': u'HECTOR', u'state': u'AR', u'pop': 5067}}
{u'_id': {u'city': u'JIM FALLS', u'state': u'WI', u'pop': 974}}
{u'_id': {u'city': u'HELMER', u'state': u'IN', u'pop': 2012}}
{u'_id': {u'city': u'KANSAS CITY', u'state': u'MO', u'pop': 244}}
{u'_id': {u'city': u'ARNAUDVILLE', u'state': u'LA', u'pop': 5676}}
{u'_id': {u'city': u'MOREHEAD CITY', u'state': u'NC', u'pop': 13985}}
{u'_id': {u'city': u'TOWACO', u'state': u'NJ', u'pop': 4355}}
{u'_id': {u'city': u'GROOM', u'state': u'TX', u'pop': 827}}
{u'_id': {u'city': u'HUNTSVILLE', u'state': u'IL', u'pop': 189}}
{u'_id': {u'city': u'ACWORTH', u'state': u'GA', u'pop': 37976}}
{u'_id': {u'city': u'HATBORO', u'state': u'PA', u'pop': 21765}}
{u'_id': {u'city': u'WEST LIBERTY', u'state': u'IA', u'pop': 3552}}
{u'_id': {u'city': u'AMISTAD', u'state': u'NM', u'pop': 170}}
{u'_id': {u'city': u'SHELDON', u'state': u'WI', u'pop': 1711}}
{u'_id': {u'city': u'ALMENA', u'state': u'WI', u'pop': 3180}}
{u'_id': {u'city': u'SUTTON', u'state': u'ND', u'pop': 110}}
{u'_id': {u'city': u'LOUISVILLE', u'state': u'KY', u'pop': 42198}}
{u'_id': {u'city': u'BENDENA', u'state': u'KS', u'pop': 334}}
{u'_id': {u'city': u'RUSSELLVILLE', u'state': u'TN', u'pop': 2329}}
{u'_id': {u'city': u'MOUNT HOPE', u'state': u'WI', u'pop': 737}}
{u'_id': {u'city': u'NORTH MANCHESTER', u'state': u'IN', u'pop': 10772}}
{u'_id': {u'city': u'LEONARD', u'state': u'MN', u'pop': 1022}}
{u'_id': {u'city': u'SODUS', u'state': u'MI', u'pop': 1404}}
{u'_id': {u'city': u'BIRCHWOOD', u'state': u'WI', u'pop': 1962}}
{u'_id': {u'city': u'MONTEVALLO', u'state': u'AL', u'pop': 11638}}
{u'_id': {u'city': u'CAMERON', u'state': u'WI', u'pop': 3314}}
{u'_id': {u'city': u'PORTSMOUTH', u'state': u'VA', u'pop': 12599}}
{u'_id': {u'city': u'CENTURIA', u'state': u'WI', u'pop': 1791}}
{u'_id': {u'city': u'GILSON', u'state': u'IL', u'pop': 696}}
{u'_id': {u'city': u'FAIRVIEW HEIGHTS', u'state': u'IL', u'pop': 10882}}
{u'_id': {u'city': u'HURLEY', u'state': u'VA', u'pop': 5296}}
{u'_id': {u'city': u'GREENSBORO', u'state': u'GA', u'pop': 6206}}
{u'_id': {u'city': u'BATTLE CREEK', u'state': u'MI', u'pop': 29828}}
{u'_id': {u'city': u'CRUTCHFIELD', u'state': u'KY', u'pop': 5955}}
{u'_id': {u'city': u'DU PONT', u'state': u'GA', u'pop': 502}}
{u'_id': {u'city': u'HERBSTER', u'state': u'WI', u'pop': 230}}
{u'_id': {u'city': u'SULLIVANS ISLAND', u'state': u'SC', u'pop': 1623}}
{u'_id': {u'city': u'ETHEL', u'state': u'MS', u'pop': 2047}}
{u'_id': {u'city': u'NEBRASKA CITY', u'state': u'NE', u'pop': 7668}}
{u'_id': {u'city': u'MCALLEN', u'state': u'TX', u'pop': 15182}}
{u'_id': {u'city': u'TUCSON', u'state': u'AZ', u'pop': 14254}}
{u'_id': {u'city': u'HERTEL', u'state': u'WI', u'pop': 110}}
{u'_id': {u'city': u'FAIRFIELD', u'state': u'IA', u'pop': 12147}}
{u'_id': {u'city': u'LAWRENCEVILLE', u'state': u'GA', u'pop': 30171}}
{u'_id': {u'city': u'GENOA', u'state': u'NY', u'pop': 1160}}
{u'_id': {u'city': u'CALLENSBURG', u'state': u'PA', u'pop': 688}}
{u'_id': {u'city': u'TELL CITY', u'state': u'IN', u'pop': 11583}}
{u'_id': {u'city': u'ROCKTON', u'state': u'PA', u'pop': 833}}
{u'_id': {u'city': u'PRESTON', u'state': u'MO', u'pop': 753}}
{u'_id': {u'city': u'VANSANT', u'state': u'VA', u'pop': 4724}}
{u'_id': {u'city': u'SANTA ANA HEIGHT', u'state': u'CA', u'pop': 56450}}
{u'_id': {u'city': u'LADYSMITH', u'state': u'WI', u'pop': 6737}}
{u'_id': {u'city': u'WILEY', u'state': u'CO', u'pop': 711}}
{u'_id': {u'city': u'AMARGOSA VALLEY', u'state': u'NV', u'pop': 3506}}
{u'_id': {u'city': u'HOBBSVILLE', u'state': u'NC', u'pop': 722}}
{u'_id': {u'city': u'LA POINTE', u'state': u'WI', u'pop': 17}}
{u'_id': {u'city': u'FAIRFIELD', u'state': u'IL', u'pop': 8723}}
{u'_id': {u'city': u'PORCUPINE', u'state': u'SD', u'pop': 470}}
{u'_id': {u'city': u'COLUMBUS', u'state': u'OH', u'pop': 21526}}
{u'_id': {u'city': u'SPANISH FORT', u'state': u'AL', u'pop': 5486}}
{u'_id': {u'city': u'BRONXVILLE', u'state': u'NY', u'pop': 20406}}
{u'_id': {u'city': u'LUCK', u'state': u'WI', u'pop': 2131}}
{u'_id': {u'city': u'PASADENA', u'state': u'TX', u'pop': 31270}}
{u'_id': {u'city': u'BRADFORD', u'state': u'IL', u'pop': 2071}}
{u'_id': {u'city': u'HARVEL', u'state': u'IL', u'pop': 374}}
{u'_id': {u'city': u'AMBIA', u'state': u'IN', u'pop': 794}}
{u'_id': {u'city': u'ELGIN', u'state': u'NE', u'pop': 1367}}
{u'_id': {u'city': u'TOPSFIELD', u'state': u'MA', u'pop': 5763}}
{u'_id': {u'city': u'VIOLA', u'state': u'WI', u'pop': 718}}
{u'_id': {u'city': u'EARLVILLE', u'state': u'IL', u'pop': 2305}}
{u'_id': {u'city': u'FRANKVILLE', u'state': u'AL', u'pop': 472}}
{u'_id': {u'city': u'HAVRE', u'state': u'MT', u'pop': 13961}}
{u'_id': {u'city': u'WAYNESFIELD', u'state': u'OH', u'pop': 1648}}
{u'_id': {u'city': u'MARENGO', u'state': u'WI', u'pop': 592}}
{u'_id': {u'city': u'JOLIET', u'state': u'IL', u'pop': 20199}}
{u'_id': {u'city': u'GORE', u'state': u'OK', u'pop': 1167}}
{u'_id': {u'city': u'PORTLAND', u'state': u'ME', u'pop': 17660}}
{u'_id': {u'city': u'HAMPDEN', u'state': u'WV', u'pop': 1352}}
{u'_id': {u'city': u'MERTENS', u'state': u'TX', u'pop': 328}}
{u'_id': {u'city': u'MARSHALL', u'state': u'IN', u'pop': 617}}
{u'_id': {u'city': u'EMMET', u'state': u'AR', u'pop': 1141}}
{u'_id': {u'city': u'OAKLAND', u'state': u'CA', u'pop': 38555}}
{u'_id': {u'city': u'LOST NATION', u'state': u'IA', u'pop': 768}}
{u'_id': {u'city': u'SPERRY', u'state': u'OK', u'pop': 1979}}
{u'_id': {u'city': u'PORT WING', u'state': u'WI', u'pop': 544}}
{u'_id': {u'city': u'RADISSON', u'state': u'WI', u'pop': 509}}
{u'_id': {u'city': u'PINEHURST', u'state': u'ID', u'pop': 371}}
{u'_id': {u'city': u'COULEE CITY', u'state': u'WA', u'pop': 1013}}
{u'_id': {u'city': u'SHELL LAKE', u'state': u'WI', u'pop': 3450}}
{u'_id': {u'city': u'SPRINGFIELD', u'state': u'OH', u'pop': 19854}}
{u'_id': {u'city': u'KAHOKA', u'state': u'MO', u'pop': 3922}}
{u'_id': {u'city': u'MANOR', u'state': u'TX', u'pop': 5359}}
{u'_id': {u'city': u'CALVERT', u'state': u'TX', u'pop': 1829}}
{u'_id': {u'city': u'KNIPPA', u'state': u'TX', u'pop': 618}}
{u'_id': {u'city': u'STONE LAKE', u'state': u'WI', u'pop': 1662}}
{u'_id': {u'city': u'SPEARMAN', u'state': u'TX', u'pop': 3626}}
{u'_id': {u'city': u'WEYERHAEUSER', u'state': u'WI', u'pop': 858}}
{u'_id': {u'city': u'HOMEDALE', u'state': u'ID', u'pop': 3079}}
{u'_id': {u'city': u'BIG CREEK', u'state': u'MS', u'pop': 461}}
{u'_id': {u'city': u'FLORENCE', u'state': u'OR', u'pop': 10063}}
{u'_id': {u'city': u'GREENTOWN', u'state': u'IN', u'pop': 5785}}
{u'_id': {u'city': u'GRACE CITY', u'state': u'ND', u'pop': 168}}
{u'_id': {u'city': u'CORNING', u'state': u'CA', u'pop': 12436}}
{u'_id': {u'city': u'DOLLVILLE', u'state': u'IL', u'pop': 1505}}
{u'_id': {u'city': u'CARROLLTON', u'state': u'IL', u'pop': 3079}}
{u'_id': {u'city': u'LITHIA', u'state': u'VA', u'pop': 4145}}
{u'_id': {u'city': u'APPLETON', u'state': u'WI', u'pop': 42119}}
{u'_id': {u'city': u'BERLIN', u'state': u'WI', u'pop': 8132}}
{u'_id': {u'city': u'HELENA', u'state': u'MO', u'pop': 1218}}
{u'_id': {u'city': u'CRAWLEY', u'state': u'WV', u'pop': 286}}
{u'_id': {u'city': u'GOSHEN', u'state': u'OH', u'pop': 11742}}
{u'_id': {u'city': u'ROWESVILLE', u'state': u'SC', u'pop': 488}}
{u'_id': {u'city': u'RICH HILL', u'state': u'MO', u'pop': 1630}}
{u'_id': {u'city': u'NATIONAL PARK', u'state': u'NJ', u'pop': 3398}}
{u'_id': {u'city': u'MOGADORE', u'state': u'OH', u'pop': 12947}}
{u'_id': {u'city': u'CLINTONVILLE', u'state': u'WI', u'pop': 8902}}
{u'_id': {u'city': u'KILMARNOCK', u'state': u'VA', u'pop': 1436}}
{u'_id': {u'city': u'COPIAGUE', u'state': u'NY', u'pop': 15640}}
{u'_id': {u'city': u'CIMARRON', u'state': u'CO', u'pop': 84}}
{u'_id': {u'city': u'KEELINE', u'state': u'WY', u'pop': 209}}
{u'_id': {u'city': u'LORRAINE', u'state': u'NY', u'pop': 462}}
{u'_id': {u'city': u'CLAREMONT', u'state': u'SD', u'pop': 400}}
{u'_id': {u'city': u'OCONTO', u'state': u'NE', u'pop': 539}}
{u'_id': {u'city': u'OREGON', u'state': u'OH', u'pop': 15713}}
{u'_id': {u'city': u'HINDSVILLE', u'state': u'AR', u'pop': 1024}}
{u'_id': {u'city': u'MARYLAND HEIGHTS', u'state': u'MO', u'pop': 21268}}
{u'_id': {u'city': u'KING', u'state': u'WI', u'pop': 661}}
{u'_id': {u'city': u'SONORA', u'state': u'CA', u'pop': 23398}}
{u'_id': {u'city': u'POMEROY', u'state': u'IA', u'pop': 1197}}
{u'_id': {u'city': u'SOUTH CASCO', u'state': u'ME', u'pop': 250}}
{u'_id': {u'city': u'PORT HENRY', u'state': u'NY', u'pop': 1841}}
{u'_id': {u'city': u'LEOPOLIS', u'state': u'WI', u'pop': 403}}
{u'_id': {u'city': u'EWELL', u'state': u'MD', u'pop': 252}}
{u'_id': {u'city': u'DELMITA', u'state': u'TX', u'pop': 55}}
{u'_id': {u'city': u'LOOGOOTEE', u'state': u'IN', u'pop': 6068}}
{u'_id': {u'city': u'MANAWA', u'state': u'WI', u'pop': 2749}}
{u'_id': {u'city': u'AKRON', u'state': u'OH', u'pop': 9040}}
{u'_id': {u'city': u'ELLENDALE', u'state': u'DE', u'pop': 2445}}
{u'_id': {u'city': u'DOGPATCH', u'state': u'AR', u'pop': 608}}
{u'_id': {u'city': u'WOODRUFF', u'state': u'WI', u'pop': 4088}}
{u'_id': {u'city': u'KETTERING', u'state': u'OH', u'pop': 27574}}
{u'_id': {u'city': u'BLOOMINGDALE', u'state': u'IN', u'pop': 770}}
{u'_id': {u'city': u'HUMPHREYS', u'state': u'MO', u'pop': 368}}
{u'_id': {u'city': u'LE MOYEN', u'state': u'LA', u'pop': 404}}
{u'_id': {u'city': u'AKRON', u'state': u'NY', u'pop': 7924}}
{u'_id': {u'city': u'SUN VALLEY', u'state': u'NV', u'pop': 11261}}
{u'_id': {u'city': u'SUGAR LAND', u'state': u'TX', u'pop': 20219}}
{u'_id': {u'city': u'PIXLEY', u'state': u'CA', u'pop': 4768}}
{u'_id': {u'city': u'BARNESVILLE', u'state': u'GA', u'pop': 9595}}
{u'_id': {u'city': u'WINGETT RUN', u'state': u'OH', u'pop': 365}}
{u'_id': {u'city': u'FOXWORTH', u'state': u'MS', u'pop': 4317}}
{u'_id': {u'city': u'COLUMBUS', u'state': u'OH', u'pop': 26587}}
{u'_id': {u'city': u'MONTGOMERY', u'state': u'AL', u'pop': 21623}}
{u'_id': {u'city': u'PORT ANGELES', u'state': u'WA', u'pop': 30373}}
{u'_id': {u'city': u'MIAMI', u'state': u'MO', u'pop': 569}}
{u'_id': {u'city': u'FLETCHER', u'state': u'OK', u'pop': 3382}}
{u'_id': {u'city': u'BOKCHITO', u'state': u'OK', u'pop': 1812}}
{u'_id': {u'city': u'MINERAL RIDGE', u'state': u'OH', u'pop': 921}}
{u'_id': {u'city': u'POY SIPPI', u'state': u'WI', u'pop': 232}}
{u'_id': {u'city': u'REDGRANITE', u'state': u'WI', u'pop': 2093}}
{u'_id': {u'city': u'BAKERSFIELD', u'state': u'CA', u'pop': 39454}}
{u'_id': {u'city': u'CROWN CITY', u'state': u'OH', u'pop': 2677}}
{u'_id': {u'city': u'RIPON', u'state': u'WI', u'pop': 10694}}
{u'_id': {u'city': u'ODESSA', u'state': u'TX', u'pop': 1794}}
{u'_id': {u'city': u'WHEATON', u'state': u'MN', u'pop': 2338}}
{u'_id': {u'city': u'MENTOR', u'state': u'MN', u'pop': 993}}
{u'_id': {u'city': u'SCANDINAVIA', u'state': u'WI', u'pop': 1097}}
{u'_id': {u'city': u'REEDSVILLE', u'state': u'OH', u'pop': 1305}}
{u'_id': {u'city': u'CEDARVILLE', u'state': u'AR', u'pop': 1605}}
{u'_id': {u'city': u'COYOTE', u'state': u'CA', u'pop': 316}}
{u'_id': {u'city': u'WESTTOWN', u'state': u'NY', u'pop': 2097}}
{u'_id': {u'city': u'KEENE', u'state': u'CA', u'pop': 455}}
{u'_id': {u'city': u'GRAND PRAIRIE', u'state': u'TX', u'pop': 52779}}
{u'_id': {u'city': u'HART', u'state': u'MI', u'pop': 5548}}
{u'_id': {u'city': u'PONY', u'state': u'MT', u'pop': 252}}
{u'_id': {u'city': u'FRENCH VILLAGE', u'state': u'MO', u'pop': 697}}
{u'_id': {u'city': u'CYCLONE', u'state': u'WV', u'pop': 1328}}
{u'_id': {u'city': u'DETROIT LAKES', u'state': u'MN', u'pop': 15501}}
{u'_id': {u'city': u'UNION', u'state': u'IA', u'pop': 937}}
{u'_id': {u'city': u'BLUE EARTH', u'state': u'MN', u'pop': 5090}}
{u'_id': {u'city': u'GRANT', u'state': u'IA', u'pop': 315}}
{u'_id': {u'city': u'TETERBORO', u'state': u'NJ', u'pop': 22}}
{u'_id': {u'city': u'COLON', u'state': u'MI', u'pop': 2800}}
{u'_id': {u'city': u'EAST BETHEL', u'state': u'MN', u'pop': 2821}}
{u'_id': {u'city': u'EAST TEXAS CENTE', u'state': u'TX', u'pop': 4338}}
{u'_id': {u'city': u'WILLIAMSTON', u'state': u'MI', u'pop': 9270}}
{u'_id': {u'city': u'BIG CABIN', u'state': u'OK', u'pop': 2634}}
{u'_id': {u'city': u'DALBO', u'state': u'MN', u'pop': 616}}
{u'_id': {u'city': u'DUNDAS', u'state': u'MN', u'pop': 803}}
{u'_id': {u'city': u'FARIBAULT', u'state': u'MN', u'pop': 21450}}
{u'_id': {u'city': u'FEDERAL WAY', u'state': u'WA', u'pop': 34573}}
{u'_id': {u'city': u'AMSTON', u'state': u'CT', u'pop': 2887}}
{u'_id': {u'city': u'RAKE', u'state': u'IA', u'pop': 435}}
{u'_id': {u'city': u'TILTON', u'state': u'IL', u'pop': 2945}}
{u'_id': {u'city': u'PHOENIX', u'state': u'AZ', u'pop': 32053}}
{u'_id': {u'city': u'NEW MARSHFIELD', u'state': u'OH', u'pop': 2321}}
{u'_id': {u'city': u'TEBBETTS', u'state': u'MO', u'pop': 413}}
{u'_id': {u'city': u'FORT WORTH', u'state': u'TX', u'pop': 38210}}
{u'_id': {u'city': u'IBERIA', u'state': u'MO', u'pop': 3704}}
{u'_id': {u'city': u'MOZIER', u'state': u'IL', u'pop': 241}}
{u'_id': {u'city': u'NERSTRAND', u'state': u'MN', u'pop': 687}}
{u'_id': {u'city': u'REYNOLDS', u'state': u'IN', u'pop': 1148}}
{u'_id': {u'city': u'ROUND TOP', u'state': u'NY', u'pop': 454}}
{u'_id': {u'city': u'COLEHARBOR', u'state': u'ND', u'pop': 184}}
{u'_id': {u'city': u'BOX ELDER', u'state': u'MT', u'pop': 2012}}
{u'_id': {u'city': u'WATERBURY', u'state': u'CT', u'pop': 4522}}
{u'_id': {u'city': u'CENTRAL CITY', u'state': u'AR', u'pop': 4138}}
{u'_id': {u'city': u'IRON', u'state': u'MN', u'pop': 1210}}
{u'_id': {u'city': u'MARKVILLE', u'state': u'MN', u'pop': 3299}}
{u'_id': {u'city': u'CINCINNATI', u'state': u'OH', u'pop': 19557}}
{u'_id': {u'city': u'GONZALES', u'state': u'TX', u'pop': 11297}}
{u'_id': {u'city': u'WASHINGTON', u'state': u'IN', u'pop': 15495}}
{u'_id': {u'city': u'TAPPEN', u'state': u'ND', u'pop': 631}}
{u'_id': {u'city': u'INVER GROVE HEIG', u'state': u'MN', u'pop': 14444}}
{u'_id': {u'city': u'THATCHER', u'state': u'AZ', u'pop': 15375}}
{u'_id': {u'city': u'GREENVILLE', u'state': u'FL', u'pop': 4107}}
{u'_id': {u'city': u'DUCK RIVER', u'state': u'TN', u'pop': 1027}}
{u'_id': {u'city': u'LOS ANGELES', u'state': u'CA', u'pop': 30152}}
{u'_id': {u'city': u'FORT DIX', u'state': u'NJ', u'pop': 10101}}
{u'_id': {u'city': u'ROCKY HILL', u'state': u'CT', u'pop': 16638}}
{u'_id': {u'city': u'STACY', u'state': u'MN', u'pop': 5936}}
{u'_id': {u'city': u'COLLYER', u'state': u'KS', u'pop': 523}}
{u'_id': {u'city': u'GLENWOOD', u'state': u'WA', u'pop': 549}}
{u'_id': {u'city': u'JAFFREY', u'state': u'NH', u'pop': 5334}}
{u'_id': {u'city': u'SALTILLO', u'state': u'TX', u'pop': 500}}
{u'_id': {u'city': u'STANCHFIELD', u'state': u'MN', u'pop': 913}}
{u'_id': {u'city': u'CEDAR KEY', u'state': u'FL', u'pop': 1173}}
{u'_id': {u'city': u'SAINT PAUL', u'state': u'MN', u'pop': 18585}}
{u'_id': {u'city': u'ELIZABETH', u'state': u'MN', u'pop': 738}}
{u'_id': {u'city': u'SAN JOSE', u'state': u'NM', u'pop': 844}}
{u'_id': {u'city': u'STALWART', u'state': u'MI', u'pop': 214}}
{u'_id': {u'city': u'CUSTER', u'state': u'MI', u'pop': 1002}}
{u'_id': {u'city': u'CARDVILLE', u'state': u'ME', u'pop': 1309}}
{u'_id': {u'city': u'DEEP RIVER', u'state': u'IA', u'pop': 596}}
{u'_id': {u'city': u'LUCAS', u'state': u'KS', u'pop': 576}}
{u'_id': {u'city': u'FORT SNELLING', u'state': u'MN', u'pop': 97}}
{u'_id': {u'city': u'PARADE', u'state': u'SD', u'pop': 819}}
{u'_id': {u'city': u'MC MURRAY', u'state': u'PA', u'pop': 29555}}
{u'_id': {u'city': u'REXFORD', u'state': u'NY', u'pop': 2306}}
{u'_id': {u'city': u'SOLDIERS GROVE', u'state': u'WI', u'pop': 1621}}
{u'_id': {u'city': u'SAN ANTONIO', u'state': u'TX', u'pop': 19127}}
{u'_id': {u'city': u'NEW BRIGHTON', u'state': u'MN', u'pop': 44128}}
{u'_id': {u'city': u'PITTSBURG', u'state': u'TX', u'pop': 12871}}
{u'_id': {u'city': u'WEST LOGAN', u'state': u'WV', u'pop': 14143}}
{u'_id': {u'city': u'SOUTH HOLLAND', u'state': u'IL', u'pop': 24457}}
{u'_id': {u'city': u'LEOLA', u'state': u'AR', u'pop': 769}}
{u'_id': {u'city': u'MOUNT JEWETT', u'state': u'PA', u'pop': 1039}}
{u'_id': {u'city': u'ROUGH AND READY', u'state': u'CA', u'pop': 1811}}
{u'_id': {u'city': u'ALEXANDRIA', u'state': u'VA', u'pop': 23848}}
{u'_id': {u'city': u'MAPLEWOOD', u'state': u'MN', u'pop': 33887}}
{u'_id': {u'city': u'LULING', u'state': u'LA', u'pop': 11956}}
{u'_id': {u'city': u'CASPER', u'state': u'WY', u'pop': 12789}}
{u'_id': {u'city': u'ALMA', u'state': u'MI', u'pop': 11018}}
{u'_id': {u'city': u'WOODVILLE', u'state': u'VA', u'pop': 371}}
{u'_id': {u'city': u'ALEXANDRIA', u'state': u'MO', u'pop': 753}}
{u'_id': {u'city': u'AVON', u'state': u'MA', u'pop': 4594}}
{u'_id': {u'city': u'MILLERSVILLE', u'state': u'PA', u'pop': 8021}}
{u'_id': {u'city': u'POTTS CAMP', u'state': u'MS', u'pop': 1580}}
{u'_id': {u'city': u'CLEARLAKE', u'state': u'CA', u'pop': 12157}}
{u'_id': {u'city': u'FARNAM', u'state': u'NE', u'pop': 243}}
{u'_id': {u'city': u'AUBURN', u'state': u'WY', u'pop': 488}}
{u'_id': {u'city': u'WOODBURY', u'state': u'MN', u'pop': 20075}}
{u'_id': {u'city': u'ROCKSPRINGS', u'state': u'TX', u'pop': 1904}}
{u'_id': {u'city': u'DIXON', u'state': u'WY', u'pop': 253}}
{u'_id': {u'city': u'HAMMOND', u'state': u'WI', u'pop': 1921}}
{u'_id': {u'city': u'BRISTOL', u'state': u'GA', u'pop': 996}}
{u'_id': {u'city': u'GARDEN RIDGE', u'state': u'TX', u'pop': 2016}}
{u'_id': {u'city': u'ESMOND', u'state': u'IL', u'pop': 388}}
{u'_id': {u'city': u'OAKDALE', u'state': u'MN', u'pop': 19099}}
{u'_id': {u'city': u'KEWANNA', u'state': u'IN', u'pop': 1966}}
{u'_id': {u'city': u'ILION', u'state': u'NY', u'pop': 11603}}
{u'_id': {u'city': u'MAYSEL', u'state': u'WV', u'pop': 223}}
{u'_id': {u'city': u'URBANDALE', u'state': u'IA', u'pop': 28512}}
{u'_id': {u'city': u'ENFIELD', u'state': u'NC', u'pop': 8876}}
{u'_id': {u'city': u'MOORESTOWN', u'state': u'MI', u'pop': 6225}}
{u'_id': {u'city': u'BELLEVILLE', u'state': u'IL', u'pop': 29321}}
{u'_id': {u'city': u'COLOMA', u'state': u'WI', u'pop': 1364}}
{u'_id': {u'city': u'PHILADELPHIA', u'state': u'PA', u'pop': 36265}}
{u'_id': {u'city': u'WICHITA', u'state': u'KS', u'pop': 41349}}
{u'_id': {u'city': u'SAINT LOUIS', u'state': u'MO', u'pop': 13186}}
{u'_id': {u'city': u'AMHERST', u'state': u'NY', u'pop': 31912}}
{u'_id': {u'city': u'LEBANON JUNCTION', u'state': u'KY', u'pop': 5051}}
{u'_id': {u'city': u'ANNANDALE', u'state': u'MN', u'pop': 6174}}
{u'_id': {u'city': u'REDWOOD CITY', u'state': u'CA', u'pop': 28251}}
